Product_Number,Description,Voltage,Stall_torque,Resistance,Inductance,Rotor_inertia,Torque_constant,Nominal_current,No_load_speed,No_load_current,Weight,Price
unknown_455,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",36,270,0.924,0.081,1.67,6.94,2.41,49300,124,100,192.18
unknown_456,"ECX SPEED 19L Ø19 mm, brushless, sensorless",36,270,0.924,0.081,1.67,6.94,2.41,49300,124,100,172.09
unknown_457,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",18,179,0.266,0.023,1.15,2.64,4.31,64700,247,78,381.45
unknown_458,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",18,179,0.266,0.023,1.15,2.64,4.31,64700,247,78,362
unknown_459,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",24,150,0.566,0.044,1.15,3.53,2.87,64600,185,78,381.45
unknown_460,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",24,150,0.566,0.044,1.15,3.53,2.87,64600,185,78,362
unknown_461,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",36,164,1.16,0.099,1.15,5.3,1.97,64600,123,78,381.45
unknown_462,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",36,164,1.16,0.099,1.15,5.3,1.97,64600,123,78,362
unknown_463,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",48,169,2.04,0.182,1.15,7.2,1.48,63400,90.1,78,381.45
unknown_464,"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",48,169,2.04,0.182,1.15,7.2,1.48,63400,90.1,78,362
unknown_465,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",18,179,0.266,0.023,1.15,2.64,4.32,64800,207,78,365.18
unknown_466,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",18,179,0.266,0.023,1.15,2.64,4.32,64800,207,78,345.09
unknown_467,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",24,150,0.566,0.044,1.15,3.53,2.87,64600,155,78,365.18
unknown_468,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",24,150,0.566,0.044,1.15,3.53,2.87,64600,155,78,345.09
unknown_469,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",36,164,1.16,0.099,1.15,5.3,1.98,64600,103,78,365.18
unknown_470,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",36,164,1.16,0.099,1.15,5.3,1.98,64600,103,78,345.09
unknown_471,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",48,169,2.04,0.182,1.15,7.2,1.48,63400,75.3,78,365.18
unknown_472,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",48,169,2.04,0.182,1.15,7.2,1.48,63400,75.3,78,345.09
unknown_473,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",18,189,0.266,0.021,1.31,2.78,4.36,61300,408,78,209.09
unknown_474,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",18,189,0.266,0.021,1.31,2.78,4.36,61300,408,78,191.64
unknown_475,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",24,162,0.566,0.04,1.31,3.81,2.91,59600,293,78,209.09
unknown_476,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",24,162,0.566,0.04,1.31,3.81,2.91,59600,293,78,191.64
unknown_477,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",36,177,1.16,0.09,1.31,5.72,2,59700,195,78,209.09
unknown_478,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",36,177,1.16,0.09,1.31,5.72,2,59700,195,78,191.64
unknown_479,"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",48,183,2.04,0.166,1.31,7.77,1.5,58600,142,78,209.09
unknown_480,"ECX SPEED 19 M Ø19 mm, brushless, sensorless",48,183,2.04,0.166,1.31,7.77,1.5,58600,142,78,191.64
unknown_481,"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",18,94.8,0.715,0.055,1.15,3.76,2.23,45200,250,78,182.36
unknown_482,"ECX SPEED 19M Ø19 mm, brushless, sensorless",18,94.8,0.715,0.055,1.15,3.76,2.23,45200,250,78,162.09
unknown_483,"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",24,101,1.13,0.087,1.15,4.75,1.74,47700,205,78,182.36
unknown_484,"ECX SPEED 19M Ø19 mm, brushless, sensorless",24,101,1.13,0.087,1.15,4.75,1.74,47700,205,78,162.09
unknown_485,"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",36,96.7,2.8,0.219,1.15,7.53,1.11,45200,125,78,182.36
unknown_486,"ECX SPEED 19M Ø19 mm, brushless, sensorless",36,96.7,2.8,0.219,1.15,7.53,1.11,45200,125,78,162.09
unknown_487,"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",48,91.8,5.03,0.358,1.15,9.62,0.82,47100,100,78,182.36
unknown_488,"ECX SPEED 19M Ø19 mm, brushless, sensorless",48,91.8,5.03,0.358,1.15,9.62,0.82,47100,100,78,162.09
unknown_489,"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, with Hall sensors",24,965,0.105,0.011,2.36,4.23,6.72,54100,477,140,445.36
unknown_490,"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, sensorless",24,965,0.105,0.011,2.36,4.23,6.72,54100,477,140,423.73
unknown_491,"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, with Hall sensors",36,1160,0.189,0.024,2.36,6.11,4.74,56200,339,140,445.36
unknown_492,"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, sensorless",36,1160,0.189,0.024,2.36,6.11,4.74,56200,339,140,423.73
unknown_493,"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, with Hall sensors",48,1120,0.343,0.041,2.36,7.99,3.42,57300,263,140,445.36
unknown_494,"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, sensorless",48,1120,0.343,0.041,2.36,7.99,3.42,57300,263,140,423.73
unknown_495,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",24,965,0.105,0.011,2.36,4.23,6.92,54100,425,140,428.82
unknown_496,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",24,965,0.105,0.011,2.36,4.23,6.92,54100,425,140,407
unknown_497,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",36,1160,0.189,0.024,2.36,6.11,4.89,56200,303,140,428.82
unknown_498,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",36,1160,0.189,0.024,2.36,6.11,4.89,56200,303,140,407
unknown_499,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",48,1120,0.343,0.041,2.36,7.99,3.54,57300,235,140,428.82
unknown_500,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",48,1120,0.343,0.041,2.36,7.99,3.54,57300,235,140,407
unknown_501,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",24,1080,0.103,0.009,3.94,4.63,6.67,49400,432,140,260.09
unknown_502,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",24,1080,0.103,0.009,3.94,4.63,6.67,49400,432,140,238.45
unknown_503,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",36,1290,0.187,0.019,3.94,6.68,4.67,51400,307,140,260.09
unknown_504,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",36,1290,0.187,0.019,3.94,6.68,4.67,51400,307,140,238.45
unknown_505,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",48,1230,0.341,0.032,3.94,8.74,3.36,52400,238,140,260.09
unknown_506,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",48,1230,0.341,0.032,3.94,8.74,3.36,52400,238,140,238.45
unknown_507,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",24,383,0.375,0.023,3.89,5.99,3.35,38000,337,140,212.18
unknown_508,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",24,383,0.375,0.023,3.89,5.99,3.35,38000,337,140,186.73
unknown_509,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",36,407,0.823,0.056,3.89,9.29,2.27,36800,214,140,212.18
unknown_510,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",36,407,0.823,0.056,3.89,9.29,2.27,36800,214,140,186.73
unknown_511,"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",48,461,1.27,0.097,3.89,12.2,1.8,37400,164,140,212.18
unknown_512,"ECX SPEED 22 L Ø22 mm, brushless, sensorless",48,461,1.27,0.097,3.89,12.2,1.8,37400,164,140,186.73
unknown_513,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",18,340,0.172,0.009,1.91,3.24,5.56,52800,391,100,417
unknown_514,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",18,340,0.172,0.009,1.91,3.24,5.56,52800,391,100,394.91
unknown_515,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",24,365,0.274,0.015,1.91,4.17,4.32,54700,311,100,417
unknown_516,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",24,365,0.274,0.015,1.91,4.17,4.32,54700,311,100,394.91
unknown_517,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",36,362,0.599,0.032,1.91,6.02,2.87,56800,221,100,417
unknown_518,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",36,362,0.599,0.032,1.91,6.02,2.87,56800,221,100,394.91
unknown_519,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",48,361,1.11,0.062,1.91,8.34,2.11,54700,156,100,417
unknown_520,"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",48,361,1.11,0.062,1.91,8.34,2.11,54700,156,100,394.91
unknown_521,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",18,340,0.172,0.009,1.91,3.24,5.65,52800,280,100,400
unknown_522,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",18,340,0.172,0.009,1.91,3.24,5.65,52800,280,100,377.82
unknown_523,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",24,365,0.274,0.015,1.91,4.17,4.4,54800,222,100,400
unknown_524,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",24,365,0.274,0.015,1.91,4.17,4.4,54800,222,100,377.82
unknown_525,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",36,362,0.599,0.032,1.91,6.02,2.93,56900,157,100,400
unknown_526,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",36,362,0.599,0.032,1.91,6.02,2.93,56900,157,100,377.82
unknown_527,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",48,361,1.11,0.062,1.91,8.34,2.15,54800,111,100,400
unknown_528,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",48,361,1.11,0.062,1.91,8.34,2.15,54800,111,100,377.82
unknown_529,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",18,454,0.133,0.01,2.15,3.37,6.28,50900,324,98,235.64
unknown_530,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",18,454,0.133,0.01,2.15,3.37,6.28,50900,324,98,212.82
unknown_531,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",24,549,0.172,0.013,2.15,3.93,5.36,58100,302,98,235.64
unknown_532,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",24,549,0.172,0.013,2.15,3.93,5.36,58100,302,98,212.82
unknown_533,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",36,537,0.414,0.033,2.15,6.18,3.4,55500,186,98,235.64
unknown_534,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",36,537,0.414,0.033,2.15,6.18,3.4,55500,186,98,212.82
unknown_535,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",48,425,0.983,0.065,2.15,8.7,2.2,52500,128,98,235.64
unknown_536,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",48,425,0.983,0.065,2.15,8.7,2.2,52500,128,98,212.82
unknown_537,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",18,154,0.493,0.027,2.13,4.2,2.89,40400,378,98,201.55
unknown_538,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",18,154,0.493,0.027,2.13,4.2,2.89,40400,378,98,175.64
unknown_539,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",24,175,0.779,0.05,2.13,5.67,2.28,40000,279,98,201.55
unknown_540,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",24,175,0.779,0.05,2.13,5.67,2.28,40000,279,98,175.64
unknown_541,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",36,196,1.54,0.109,2.13,8.4,1.61,40500,189,98,201.55
unknown_542,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",36,196,1.54,0.109,2.13,8.4,1.61,40500,189,98,175.64
unknown_543,"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",48,189,2.86,0.194,2.13,11.2,1.18,40400,141,98,201.55
unknown_544,"ECX SPEED 22 M Ø22 mm, brushless, sensorless",48,189,2.86,0.194,2.13,11.2,1.18,40400,141,98,175.64
