Description,V,Watt,Resistance,Shaft,kt_mNm,Max_speed,No_load_RPM,No_load_current,Stall_torque,Inertia,Max_efficiency,Inductance,Price
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",48,120,2.04,19,10.3,70000,63400,75.3,169,1.15,89,0.182,474.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",18,60,0.266,19,11.2,65000,61300,408,189,1.31,85,0.021,287.5
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",18,60,0.266,19,11.2,65000,61300,408,189,1.31,85,0.021,263.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",24,60,0.566,19,10.2,65000,59600,293,162,1.31,84,0.04,287.5
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",24,60,0.566,19,10.2,65000,59600,293,162,1.31,84,0.04,263.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",36,60,1.16,19,10.5,65000,59700,195,177,1.31,85,0.09,287.5
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",36,60,1.16,19,10.5,65000,59700,195,177,1.31,85,0.09,263.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",48,60,2.04,19,10.8,65000,58600,142,183,1.31,85,0.166,287.5
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",48,60,2.04,19,10.8,65000,58600,142,183,1.31,85,0.166,263.5
"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",18,30,0.715,19,7.61,50000,45200,250,94.8,1.15,82,0.055,250.75
"ECX SPEED 19M Ø19 mm, brushless, sensorless",18,30,0.715,19,7.61,50000,45200,250,94.8,1.15,82,0.055,222.88
"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",24,30,1.13,19,7.47,50000,47700,205,101,1.15,82,0.087,250.75
"ECX SPEED 19M Ø19 mm, brushless, sensorless",24,30,1.13,19,7.47,50000,47700,205,101,1.15,82,0.087,222.88
"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",36,30,2.8,19,7.57,50000,45200,125,96.7,1.15,82,0.219,250.75
"ECX SPEED 19M Ø19 mm, brushless, sensorless",36,30,2.8,19,7.57,50000,45200,125,96.7,1.15,82,0.219,222.88
"ECX SPEED 19M Ø19 mm, brushless, with Hall sensors",48,30,5.03,19,7.08,50000,47100,100,91.8,1.15,81,0.358,250.75
"ECX SPEED 19M Ø19 mm, brushless, sensorless",48,30,5.03,19,7.08,50000,47100,100,91.8,1.15,81,0.358,222.88
"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, with Hall sensors",24,120,0.105,22,26.7,85000,54100,477,965,2.36,91,0.011,612.38
"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, sensorless",24,120,0.105,22,26.7,85000,54100,477,965,2.36,91,0.011,582.63
"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, with Hall sensors",36,120,0.189,22,27.1,85000,56200,339,1160,2.36,92,0.024,612.38
"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, sensorless",36,120,0.189,22,27.1,85000,56200,339,1160,2.36,92,0.024,582.63
"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, with Hall sensors",48,120,0.343,22,25.5,85000,57300,263,1120,2.36,92,0.041,612.38
"ECX SPEED 22 L Ø22 mm, ceramic bearings, brushless, sensorless",48,120,0.343,22,25.5,85000,57300,263,1120,2.36,92,0.041,582.63
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",24,120,0.105,22,27.7,60000,54100,425,965,2.36,92,0.011,589.63
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",24,120,0.105,22,27.7,60000,54100,425,965,2.36,92,0.011,559.63
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",36,120,0.189,22,28.3,60000,56200,303,1160,2.36,92,0.024,589.63
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",36,120,0.189,22,28.3,60000,56200,303,1160,2.36,92,0.024,559.63
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",48,120,0.343,22,26.6,60000,57300,235,1120,2.36,92,0.041,589.63
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",48,120,0.343,22,26.6,60000,57300,235,1120,2.36,92,0.041,559.63
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",24,150,0.103,22,29.1,60000,49400,432,1080,3.94,92,0.009,357.63
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",24,150,0.103,22,29.1,60000,49400,432,1080,3.94,92,0.009,327.88
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",36,150,0.187,22,29.3,60000,51400,307,1290,3.94,92,0.019,357.63
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",36,150,0.187,22,29.3,60000,51400,307,1290,3.94,92,0.019,327.88
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",48,150,0.341,22,27.4,60000,52400,238,1230,3.94,92,0.032,357.63
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",48,150,0.341,22,27.4,60000,52400,238,1230,3.94,92,0.032,327.88
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",24,80,0.375,22,18.2,45000,38000,337,383,3.89,86,0.023,291.75
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",24,80,0.375,22,18.2,45000,38000,337,383,3.89,86,0.023,256.75
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",36,80,0.823,22,19.3,45000,36800,214,407,3.89,87,0.056,291.75
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",36,80,0.823,22,19.3,45000,36800,214,407,3.89,87,0.056,256.75
"ECX SPEED 22 L Ø22 mm, brushless, with Hall sensors",48,80,1.27,22,20.2,45000,37400,164,461,3.89,87,0.097,291.75
"ECX SPEED 22 L Ø22 mm, brushless, sensorless",48,80,1.27,22,20.2,45000,37400,164,461,3.89,87,0.097,256.75
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",18,80,0.172,22,16.9,85000,52800,391,340,1.91,88,0.009,573.38
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",18,80,0.172,22,16.9,85000,52800,391,340,1.91,88,0.009,543
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",24,80,0.274,22,16.9,85000,54700,311,365,1.91,89,0.015,573.38
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",24,80,0.274,22,16.9,85000,54700,311,365,1.91,89,0.015,543
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",36,80,0.599,22,16.1,85000,56800,221,362,1.91,88,0.032,573.38
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",36,80,0.599,22,16.1,85000,56800,221,362,1.91,88,0.032,543
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, with Hall sensors",48,80,1.11,22,16.5,85000,54700,156,361,1.91,89,0.062,573.38
"ECX SPEED 22M Ø22 mm, ceramic bearings, brushless, sensorless",48,80,1.11,22,16.5,85000,54700,156,361,1.91,89,0.062,543
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",18,80,0.172,22,17.6,60000,52800,280,340,1.91,90,0.009,550
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",18,80,0.172,22,17.6,60000,52800,280,340,1.91,90,0.009,519.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",24,80,0.274,22,17.6,60000,54800,222,365,1.91,90,0.015,550
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",24,80,0.274,22,17.6,60000,54800,222,365,1.91,90,0.015,519.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",36,80,0.599,22,16.9,60000,56900,157,362,1.91,90,0.032,550
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",36,80,0.599,22,16.9,60000,56900,157,362,1.91,90,0.032,519.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",48,80,1.11,22,17.1,60000,54800,111,361,1.91,90,0.062,550
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",48,80,1.11,22,17.1,60000,54800,111,361,1.91,90,0.062,519.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",18,80,0.133,22,20.3,60000,50900,324,454,2.15,91,0.01,324
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",18,80,0.133,22,20.3,60000,50900,324,454,2.15,91,0.01,292.63
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",24,80,0.172,22,20.1,60000,58100,302,549,2.15,91,0.013,324
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",24,80,0.172,22,20.1,60000,58100,302,549,2.15,91,0.013,292.63
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",36,80,0.414,22,20,60000,55500,186,537,2.15,91,0.033,324
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",36,80,0.414,22,20,60000,55500,186,537,2.15,91,0.033,292.63
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",48,80,0.983,22,18.2,60000,52500,128,425,2.15,90,0.065,324
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",48,80,0.983,22,18.2,60000,52500,128,425,2.15,90,0.065,292.63
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",18,40,0.493,22,10.7,45000,40400,378,154,2.13,81,0.027,277.13
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",18,40,0.493,22,10.7,45000,40400,378,154,2.13,81,0.027,241.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",24,40,0.779,22,11.5,45000,40000,279,175,2.13,82,0.05,277.13
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",24,40,0.779,22,11.5,45000,40000,279,175,2.13,82,0.05,241.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",36,40,1.54,22,12.1,45000,40500,189,196,2.13,83,0.109,277.13
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",36,40,1.54,22,12.1,45000,40500,189,196,2.13,83,0.109,241.5
"ECX SPEED 22M Ø22 mm, brushless, with Hall sensors",48,40,2.86,22,11.9,45000,40400,141,189,2.13,83,0.194,277.13
"ECX SPEED 22 M Ø22 mm, brushless, sensorless",48,40,2.86,22,11.9,45000,40400,141,189,2.13,83,0.194,241.5
